KOI:
Grouping: kepid:          KepID
Labeling: koi_disposition: Exoplanet Archive Disposition

Features:
# errors; both 2 and 3 must be present to be meaningful
1. koi_period:     Orbital Period [days]
2. koi_eccen:      Eccentricity
3. koi_longp:      Long. of Periastron [deg]
4. koi_impact:     Impact Parameter
5. koi_duration:   Transit Duration [hrs]
6. koi_depth:      Transit Depth [ppm]
7. koi_ror:        Planet-Star Radius Ratio
8. koi_srho:       Fitted Stellar Density [g/cm**3]
9. koi_incl:       Inclination [deg]
10. koi_dor:        Planet-Star Distance over Star Radius
11. koi_prad:       Planetary Radius [Earth radii]
12. koi_sma:        Orbit Semi-Major Axis [au]
13. koi_teq:        Equilibrium Temperature [K]
14. koi_insol:      Insolation Flux [Earth flux]
15. koi_steff:      Stellar Effective Temperature [K]
16. koi_slogg:      Stellar Surface Gravity [log10(cm/s**2)]
17. koi_smet:       Stellar Metallicity [dex]
18. koi_srad:       Stellar Radius [Solar radii]
19. koi_smass:      Stellar Mass [Solar mass]
20. koi_sage:       Stellar Age [Gyr]


K2P:
Grouping: pl_name:        Planet Name
Labeling: disposition:    Archive Disposition

Features:
1. pl_orbper:      Orbital Period [days]
2. pl_orbeccen:    Eccentricity
3. pl_orblper:     Argument of Periastron [deg]
4. pl_imppar:      Impact Parameter
5. pl_trandur:     Transit Duration [hours]
6. pl_trandep:     Transit Depth [%] [unit]
7. pl_ratror:      Ratio of Planet to Stellar Radius
8. st_dens:        Stellar Density [g/cm**3] [not fitted]
9. pl_orbincl:     Inclination [deg]
10. pl_ratdor:      Ratio of Semi-Major Axis to Stellar Radius
11. pl_rade:        Planet Radius [Earth Radius]
12. pl_orbsmax:     Orbit Semi-Major Axis [au]
13. pl_eqt:         Equilibrium Temperature [K]
14. pl_insol:       Insolation Flux [Earth Flux]
15. st_teff:        Stellar Effective Temperature [K]
16. st_logg:        Stellar Surface Gravity [log10(cm/s**2)]
17. st_met:         Stellar Metallicity [dex]
18. st_rad:         Stellar Radius [Solar Radius]
19. st_mass:        Stellar Mass [Solar mass]
20. st_age:         Stellar Age [Gyr]
